District_Name,Commune,historical_1980,rcp4p5_ESM1M,rcp4p5_GEM1M,rcp4p5_CM5A_LR,rcp4p5_MIROC_ESM,rcp8p5_ESM1M,rcp8p5_GEM1M,rcp8p5_CM5A_LR,rcp8p5_MIROC_ESM
Sulawesi Tenggara,Konawe Selatan,555.2388659,555.2388659,555.2388659,555.2388659,555.2388659,555.2388659,527.2406435,555.2388659,555.2388659
Sulawesi Tenggara,Konawe Utara,0,0,0,0,0,0,0,0,0
Maluku,Kota Ambon,554.9285965,554.9285965,554.9285965,554.9285965,554.9285965,554.9285965,554.9285965,554.9285965,554.9285965
Kalimantan Timur,Kota Balikpapan,180.3038521,180.3038521,328.7422791,236.0274963,180.3038521,180.3038521,328.7422791,328.7422791,180.3038521
Aceh,Kota Banda Aceh,552.0168962,584.2043314,552.0168962,552.0168962,552.0168962,584.2043314,584.2043314,584.2043314,552.0168962
Lampung,Kota Bandar Lampung,56.23465347,56.23465347,56.23465347,56.23465347,56.23465347,56.23465347,56.23465347,56.23465347,56.23465347
Jawa Barat,Kota Bandung,0,0,0,0,0,0,0,0,0
Jawa Barat,Kota Banjar,756.2664814,756.2664814,0,756.2664814,756.2664814,756.2664814,0,808.3257923,756.2664814
Kalimantan Selatan,Kota Banjar Baru,0,0,0,0,0,0,0,0,0
Kalimantan Selatan,Kota Banjarmasin,183.716301,183.716301,183.716301,183.716301,183.716301,183.716301,183.716301,281.2917557,183.716301
Kalimantan Selatan,Kota Baru,380.756958,339.7774429,339.7774429,339.7774429,339.7774429,339.7774429,339.7774429,404.9185143,339.7774429
Kepulauan Riau,Kota Batam,1391.007286,135.0021973,1391.007286,1391.007286,1391.007286,1391.007286,1391.007286,1391.007286,1391.007286
Jawa Timur,Kota Batu,0,0,0,0,0,0,0,0,0
Sulawesi Tenggara,Kota Baubau,521.0534897,521.0534897,521.0534897,521.0534897,521.0534897,521.0534897,0,521.0534897,521.0534897
Jawa Barat,Kota Bekasi,0,0,0,0,0,0,0,0,0
Bengkulu,Kota Bengkulu,1168.739487,1168.739487,1168.739487,1168.739487,1168.739487,1168.739487,1168.739487,1385.241093,1168.739487
Nusa Tenggara Barat,Kota Bima,0,0,0,0,0,0,0,0,0
Sumatera Utara,Kota Binjai,501.7503357,501.7503357,501.7503357,501.7503357,501.7503357,501.7503357,501.7503357,501.7503357,501.7503357
Sulawesi Utara,Kota Bitung,529.8923454,529.8923454,529.8923454,529.8923454,529.8923454,529.8923454,529.8923454,529.8923454,529.8923454
Jawa Timur,Kota Blitar,0,0,0,0,0,0,0,0,0
Jawa Barat,Kota Bogor,0,0,0,0,0,0,0,0,0
Kalimantan Timur,Kota Bontang,262.7798195,262.7798195,262.7798195,262.7798195,262.7798195,262.7798195,262.7798195,262.7798195,262.7798195
Sumatera Barat,Kota Bukittinggi,0,0,0,0,0,0,0,0,0
Banten,Kota Cilegon,43.71626663,43.71626663,43.71626663,43.71626663,43.71626663,43.71626663,43.71626663,43.71626663,43.71626663
Jawa Barat,Kota Cimahi,0,0,0,0,0,0,0,0,0
Jawa Barat,Kota Cirebon,3226.776756,3337.303345,3226.776756,3337.303345,3226.776756,3337.303345,3226.776756,3337.303345,3226.776756
Bali,Kota Denpasar,0,0,0,0,0,0,0,0,0
Jawa Barat,Kota Depok,0,2528.676628,0,2528.676628,0,2528.676628,0,2528.676628,0
Riau,Kota Dumai,1850.711349,0,1850.711349,1850.711349,1850.711349,1850.711349,1850.711349,1850.711349,1850.711349
Gorontalo,Kota Gorontalo,324.5572662,324.5572662,324.5572662,324.5572662,324.5572662,324.5572662,324.5572662,324.5572662,324.5572662
Sumatera Utara,Kota Gunungsitoli,0,0,0,0,0,0,0,0,0
Dki Jakarta,Kota Jakarta Barat,0,26005.69807,0,26159.25562,0,26005.69807,0,26159.25562,0
Dki Jakarta,Kota Jakarta Pusat,140.2742615,5697.160126,140.2742615,5697.160126,140.2742615,5697.160126,140.2742615,5851.126663,140.2742615
Dki Jakarta,Kota Jakarta Selatan,0,6971.56736,0,6971.56736,0,6971.56736,0,6971.56736,0
Dki Jakarta,Kota Jakarta Timur,698.9670334,131.8796234,0,415.2848816,0,131.8796234,0,532.9855957,0
Dki Jakarta,Kota Jakarta Utara,5958.129478,5680.327309,2275.542183,5289.657707,1111.947121,6155.590813,1708.522285,6310.516106,717.0834656
Jambi,Kota Jambi,116.7442551,116.7442551,116.7442551,171.6624069,116.7442551,171.6624069,116.7442551,171.6624069,116.7442551
Papua,Kota Jayapura,1031.649986,1031.649986,1031.649986,1031.649986,1031.649986,1031.649986,1031.649986,1031.649986,1031.649986
Jawa Timur,Kota Kediri,619.337719,619.337719,619.337719,619.337719,619.337719,619.337719,619.337719,819.5220222,619.337719
Sulawesi Tenggara,Kota Kendari,1422.255299,1422.255299,1327.986729,1422.255299,1422.255299,1422.255299,1422.255299,1422.255299,1422.255299
Sulawesi Utara,Kota Kotamobagu,0,0,0,0,0,0,0,0,0
Nusa Tenggara Timur,Kota Kupang,0,339.5827217,0,339.5827217,339.5827217,339.5827217,0,339.5827217,0
Aceh,Kota Langsa,1188.98003,1188.98003,1188.98003,1243.164581,1188.98003,1243.164581,1243.164581,1243.164581,1188.98003
Aceh,Kota Lhokseumawe,107.2026787,358.5845737,107.2026787,358.5845737,107.2026787,358.5845737,358.5845737,358.5845737,107.2026787
Sumatera Selatan,Kota Lubuklinggau,0,0,0,0,0,0,0,0,0
Jawa Timur,Kota Madiun,478.4672108,478.4672108,478.4672108,616.9859028,478.4672108,478.4672108,478.4672108,771.9687214,478.4672108
Jawa Tengah,Kota Magelang,0,0,0,0,0,0,0,0,0
Sulawesi Selatan,Kota Makassar,12286.98439,12286.98439,12286.98439,12286.98439,12286.98439,12286.98439,12286.98439,12286.98439,12286.98439
Jawa Timur,Kota Malang,0,0,0,0,0,0,0,0,0
Sulawesi Utara,Kota Manado,1593.44511,1593.44511,1593.44511,1593.44511,1593.44511,1593.44511,1593.44511,1593.44511,1593.44511
Nusa Tenggara Barat,Kota Mataram,0,0,0,0,0,0,0,0,0
Sumatera Utara,Kota Medan,3696.992317,3696.992317,3696.992317,3864.15612,3696.992317,3864.15612,3696.992317,3864.15612,3696.992317
Lampung,Kota Metro,0,0,0,0,0,0,0,0,0
Jawa Timur,Kota Mojokerto,962.4049263,962.4049263,962.4049263,962.4049263,962.4049263,962.4049263,911.661953,1101.65749,962.4049263
Sumatera Barat,Kota Padang,7803.818926,7803.818926,7803.818926,7803.818926,7803.818926,7803.818926,7803.818926,7803.818926,7803.818926
Sumatera Barat,Kota Padang Panjang,0,0,0,0,0,0,0,0,0
Sumatera Utara,Kota Padangsidimpuan,0,0,0,0,0,0,0,0,0
Sumatera Selatan,Kota Pagar Alam,0,0,0,0,0,0,0,0,0
Kalimantan Tengah,Kota Palangka Raya,504.0500298,504.0500298,450.2000141,504.0500298,504.0500298,455.2108784,450.2000141,527.5410194,504.0500298
Sumatera Selatan,Kota Palembang,2859.086466,2738.958452,2738.958452,3772.107721,2859.086466,2738.958452,2875.378664,5814.227394,2859.086466
Sulawesi Selatan,Kota Palopo,383.8034897,451.2277222,451.2277222,451.2277222,383.8034897,383.8034897,451.2277222,451.2277222,383.8034897
Sulawesi Tengah,Kota Palu,267.8485489,267.8485489,267.8485489,267.8485489,267.8485489,267.8485489,267.8485489,267.8485489,267.8485489
Kepulauan Bangka Belitung,Kota Pangkal Pinang,0,255.5418434,0,346.4834671,0,0,0,346.4834671,0
Sulawesi Selatan,Kota Parepare,246.9939499,246.9939499,246.9939499,246.9939499,246.9939499,246.9939499,246.9939499,246.9939499,246.9939499
Sumatera Barat,Kota Pariaman,631.7025318,631.7025318,631.7025318,631.7025318,631.7025318,631.7025318,631.7025318,631.7025318,631.7025318
Jawa Timur,Kota Pasuruan,0,0,0,0,0,0,0,0,0
Sumatera Barat,Kota Payakumbuh,55.15968895,55.15968895,55.15968895,55.15968895,55.15968895,55.15968895,55.15968895,55.15968895,55.15968895
Jawa Tengah,Kota Pekalongan,2053.149235,2053.149235,0,2053.149235,2053.149235,2053.149235,0,2053.149235,2053.149235
Riau,Kota Pekanbaru,186.7426834,143.727108,186.7426834,2924.649878,186.7426834,186.7426834,186.7426834,2924.649878,186.7426834
Sumatera Utara,Kota Pematang Siantar,0,0,0,0,0,0,0,0,0
Kalimantan Barat,Kota Pontianak,1619.197067,1619.197067,1374.770988,1786.952389,1619.197067,1552.324715,1619.197067,1970.712685,1619.197067
Sumatera Selatan,Kota Prabumulih,0,0,0,0,0,0,0,0,0
Jawa Timur,Kota Probolinggo,0,0,0,0,0,0,0,0,0
Aceh,Kota Sabang,0,0,0,0,0,0,0,0,0
Jawa Tengah,Kota Salatiga,0,0,0,0,0,0,0,0,0
Kalimantan Timur,Kota Samarinda,547.5689468,547.5689468,583.6320305,583.6320305,547.5689468,510.4228287,707.7475853,583.6320305,547.5689468
Sumatera Barat,Kota Sawah Lunto,0,0,0,0,0,0,0,0,0
Jawa Tengah,Kota Semarang,583.4407654,583.4407654,0,583.4407654,583.4407654,583.4407654,0,583.4407654,583.4407654
Banten,Kota Serang,0,0,0,0,0,0,0,37.15358734,0
Sumatera Utara,Kota Sibolga,0,0,0,0,0,0,0,0,0
Kalimantan Barat,Kota Singkawang,137.8377266,137.8377266,137.8377266,137.8377266,137.8377266,137.8377266,137.8377266,137.8377266,137.8377266
Sumatera Barat,Kota Solok,0,0,0,0,0,0,0,0,0
Papua Barat,Kota Sorong,1454.089497,1454.089497,1454.089497,1454.089497,1454.089497,1454.089497,1454.089497,1454.089497,1454.089497
Aceh,Kota Subulussalam,0,0,0,0,0,0,0,0,0
Jawa Barat,Kota Sukabumi,0,0,0,0,0,0,0,0,0
Jambi,Kota Sungai Penuh,0,0,0,0,0,0,0,0,0
Jawa Timur,Kota Surabaya,2922.861725,2907.695572,2823.987785,3258.008667,2823.987785,3068.949181,2823.987785,3562.120232,2823.987785
Jawa Tengah,Kota Surakarta,0,0,0,0,0,0,0,0,0
Banten,Kota Tangerang,0,14377.80606,0,14712.85406,0,14377.80606,0,15021.88795,0
Banten,Kota Tangerang Selatan,0,1177.816486,0,1177.816486,0,1177.816486,0,1290.962826,0
Sumatera Utara,Kota Tanjung Balai,314.0886383,314.0886383,229.4633942,423.5989532,314.0886383,423.5989532,314.0886383,423.5989532,314.0886383
Kepulauan Riau,Kota Tanjung Pinang,143.5817928,143.5817928,143.5817928,143.5817928,143.5817928,143.5817928,143.5817928,143.5817928,143.5817928
Kalimantan Utara,Kota Tarakan,112.6868019,112.6868019,112.6868019,112.6868019,0,112.6868019,112.6868019,112.6868019,112.6868019
Jawa Barat,Kota Tasikmalaya,0,0,0,0,0,0,0,0,0
Sumatera Utara,Kota Tebing Tinggi,0,0,0,0,0,0,0,0,0
Jawa Tengah,Kota Tegal,2008.756519,2008.756519,0,2008.756519,2008.756519,2008.756519,0,2008.756519,2008.756519
Maluku Utara,Kota Ternate,762.6163788,762.6163788,762.6163788,762.6163788,762.6163788,762.6163788,762.6163788,762.6163788,762.6163788
Maluku Utara,Kota Tidore Kepulauan,30.87234497,30.87234497,30.87234497,30.87234497,30.87234497,30.87234497,30.87234497,30.87234497,30.87234497
Sulawesi Utara,Kota Tomohon,0,0,0,0,0,0,0,0,0
Maluku,Kota Tual,169.0072975,169.0072975,169.0072975,169.0072975,169.0072975,169.0072975,169.0072975,169.0072975,169.0072975
Daerah Istimewa Yogyakarta,Kota Yogyakarta,0,0,0,0,0,0,0,0,0
Kalimantan Tengah,Kotawaringin Barat,491.8639126,491.8639126,491.8639126,516.2832127,491.8639126,491.8639126,491.8639126,568.6990433,491.8639126
Kalimantan Tengah,Kotawaringin Timur,1642.058174,1642.058174,1580.435184,1766.123993,1642.058174,1580.435184,1580.435184,1827.300686,1642.058174
Riau,Kuantan Singingi,555.9196596,555.9196596,555.9196596,605.8903494,555.9196596,555.9196596,555.9196596,620.0009928,555.9196596
Kalimantan Barat,Kubu Raya,3335.098469,3460.977688,3053.682133,3697.31131,3335.098469,3244.289776,3335.098469,3937.955696,3335.098469
Jawa Tengah,Kudus,1371.20447,1371.20447,0,1419.628202,1371.20447,1371.20447,0,1550.422258,1371.20447
Daerah Istimewa Yogyakarta,Kulon Progo,0,0,0,1563.042393,0,1563.042393,0,1563.042393,0
Jawa Barat,Kuningan,0,0,0,0,0,0,0,0,0
Nusa Tenggara Timur,Kupang,68.76152229,1514.114592,0,1514.114592,1514.114592,1514.114592,0,1514.114592,68.76152229
Kalimantan Timur,Kutai Barat,226.3537884,226.3537884,247.6311817,247.6311817,226.3537884,226.3537884,247.6311817,247.6311817,226.3537884
Kalimantan Timur,Kutai Kartanegara,1002.893013,1002.893013,1202.449297,1070.756662,1002.893013,956.0563469,1266.456026,1266.456026,1002.893013
Kalimantan Timur,Kutai Timur,869.9026222,869.9026222,931.7468987,931.7468987,869.9026222,869.9026222,931.7468987,931.7468987,869.9026222
Sumatera Utara,Labuhan Batu,839.6648159,803.4528713,839.6648159,950.808794,877.4211521,950.808794,839.6648159,950.808794,916.2051983
Sumatera Utara,Labuhan Batu Selatan,244.8847961,206.0775146,244.8847961,338.9736023,244.8847961,310.5170593,244.8847961,310.5170593,244.8847961
Sumatera Utara,Labuhan Batu Utara,274.6230125,274.6230125,220.4275017,354.9290199,274.6230125,274.6230125,274.6230125,354.9290199,274.6230125
Sumatera Selatan,Lahat,33.42578888,33.42578888,33.42578888,33.42578888,33.42578888,33.42578888,33.42578888,33.42578888,33.42578888
Kalimantan Tengah,Lamandau,391.7943726,425.5530853,391.7943726,425.5530853,391.7943726,425.5530853,391.7943726,425.5530853,391.7943726
Jawa Timur,Lamongan,3981.185881,3981.185881,3664.127506,4175.561491,3981.185881,4065.013468,3664.127506,4392.708895,3981.185881
Lampung,Lampung Barat,0,0,0,0,0,0,0,0,0
Lampung,Lampung Selatan,182.3514309,182.3514309,182.3514309,245.3514538,182.3514309,182.3514309,182.3514309,284.4195576,182.3514309
Lampung,Lampung Tengah,232.1301422,232.1301422,232.1301422,318.1707592,232.1301422,232.1301422,232.1301422,352.2850647,232.1301422
Lampung,Lampung Timur,2093.91385,2110.752824,2071.670388,2263.790343,2093.91385,2110.752824,2071.670388,2338.724029,2110.752824
Lampung,Lampung Utara,43.70987701,43.70987701,43.70987701,43.70987701,43.70987701,43.70987701,43.70987701,43.70987701,43.70987701
Kalimantan Barat,Landak,1132.906982,1132.906982,1132.906982,1132.906982,1132.906982,1132.906982,1132.906982,1132.906982,1132.906982
Sumatera Utara,Langkat,3030.510302,3198.108459,3030.510302,3390.065619,3030.510302,3323.539404,3124.222115,3323.539404,3030.510302
Papua,Lanny Jaya,0,0,0,0,0,0,0,0,0
Banten,Lebak,775.8538971,1028.146042,775.8538971,1028.146042,775.8538971,1028.146042,775.8538971,1307.450584,775.8538971
Bengkulu,Lebong,0,0,0,0,0,0,0,0,0
Nusa Tenggara Timur,Lembata,260.3202705,260.3202705,0,260.3202705,260.3202705,260.3202705,0,260.3202705,260.3202705
Sumatera Barat,Lima Puluh Kota,344.5377445,344.5377445,344.5377445,375.2198439,344.5377445,344.5377445,344.5377445,375.2198439,344.5377445
Kepulauan Riau,Lingga,0,0,0,0,0,0,0,0,0
Nusa Tenggara Barat,Lombok Barat,0,0,0,0,0,0,0,0,0
Nusa Tenggara Barat,Lombok Tengah,0,0,0,0,0,0,0,0,0
Nusa Tenggara Barat,Lombok Timur,0,0,0,0,0,0,0,0,0
Nusa Tenggara Barat,Lombok Utara,0,0,0,0,0,0,0,0,0
Jawa Timur,Lumajang,738.018034,767.7364502,698.4109669,767.7364502,738.018034,767.7364502,698.4109669,795.2744579,738.018034
Sulawesi Selatan,Luwu,2313.917671,2313.917671,2313.917671,2313.917671,2313.917671,2313.917671,2313.917671,2313.917671,2313.917671
Sulawesi Selatan,Luwu Timur,190.0244198,190.0244198,190.0244198,190.0244198,190.0244198,190.0244198,190.0244198,207.8932171,190.0244198
Sulawesi Selatan,Luwu Utara,285.6015358,285.6015358,285.6015358,285.6015358,285.6015358,285.6015358,285.6015358,481.0537071,285.6015358
Jawa Timur,Madiun,777.2699547,777.2699547,734.1614666,853.6467228,777.2699547,853.6467228,734.1614666,907.1169033,777.2699547
Jawa Tengah,Magelang,0,0,0,94.19010162,0,94.19010162,0,94.19010162,0
Jawa Timur,Magetan,57.78907967,57.78907967,57.78907967,83.15904427,57.78907967,57.78907967,57.78907967,83.15904427,57.78907967
Kalimantan Timur,Mahakam Hulu,125.4207611,125.4207611,125.4207611,125.4207611,125.4207611,125.4207611,168.0390816,168.0390816,125.4207611
Jawa Barat,Majalengka,1243.43829,1243.43829,1243.43829,1277.71936,1243.43829,1277.71936,1243.43829,1408.658901,1243.43829
Sulawesi Barat,Majene,449.538353,449.538353,449.538353,449.538353,449.538353,449.538353,449.538353,449.538353,449.538353
Nusa Tenggara Timur,Malaka,1552.476738,1552.476738,0,1552.476738,1552.476738,1552.476738,0,1552.476738,1552.476738
Jawa Timur,Malang,0,0,0,0,0,0,0,0,0
Kalimantan Utara,Malinau,429.887228,429.887228,429.887228,438.6789284,429.887228,429.887228,438.6789284,463.2088995,429.887228
Maluku,Maluku Barat Daya,40.73468781,40.73468781,40.73468781,40.73468781,40.73468781,40.73468781,40.73468781,40.73468781,40.73468781
Maluku,Maluku Tengah,246.9464951,246.9464951,246.9464951,246.9464951,246.9464951,246.9464951,246.9464951,246.9464951,246.9464951
Maluku,Maluku Tenggara,27.55613899,27.55613899,27.55613899,27.55613899,27.55613899,27.55613899,27.55613899,27.55613899,27.55613899
Maluku,Maluku Tenggara Barat,117.0144196,117.0144196,117.0144196,117.0144196,117.0144196,117.0144196,117.0144196,117.0144196,117.0144196
Sulawesi Barat,Mamasa,0,69.75704193,69.75704193,69.75704193,0,69.75704193,69.75704193,69.75704193,0
Papua,Mamberamo Raya,39.11696243,39.11696243,39.11696243,39.11696243,39.11696243,39.11696243,39.11696243,39.11696243,39.11696243
Papua,Mamberamo Tengah,0,0,0,0,0,0,0,0,0
Sulawesi Barat,Mamuju,464.3552246,1326.030834,1326.030834,1326.030834,464.3552246,1326.030834,1326.030834,1326.030834,464.3552246
Sulawesi Barat,Mamuju Tengah,54.14444733,265.2326889,265.2326889,176.1134491,54.14444733,176.1134491,265.2326889,265.2326889,54.14444733
Sulawesi Barat,Mamuju Utara,0,722.8256454,722.8256454,0,0,0,722.8256454,722.8256454,0
Sumatera Utara,Mandailing Natal,2020.707134,2020.707134,2020.707134,2020.707134,2020.707134,2020.707134,2020.707134,2020.707134,2020.707134
Nusa Tenggara Timur,Manggarai,70.90438843,70.90438843,0,70.90438843,70.90438843,70.90438843,70.90438843,70.90438843,70.90438843
Nusa Tenggara Timur,Manggarai Barat,562.6833725,562.6833725,0,562.6833725,562.6833725,562.6833725,562.6833725,562.6833725,562.6833725
Nusa Tenggara Timur,Manggarai Timur,0,0,0,0,0,0,0,0,0
Papua Barat,Manokwari,0,0,0,0,0,0,0,0,0
Papua Barat,Manokwari Selatan,0,0,0,0,0,0,0,0,0
Papua,Mappi,697.0214844,697.0214844,697.0214844,697.0214844,697.0214844,697.0214844,697.0214844,697.0214844,697.0214844
Sulawesi Selatan,Maros,2440.777054,2440.777054,2440.777054,2440.777054,2440.777054,2440.777054,2440.777054,2440.777054,2440.777054
Papua Barat,Maybrat,0,0,0,0,0,0,0,0,0
Kalimantan Barat,Melawi,1236.753212,1236.753212,1236.753212,1236.753212,1236.753212,1236.753212,1236.753212,1336.708122,1236.753212
Kalimantan Barat,Mempawah,1240.32806,1240.32806,1240.32806,1240.32806,1240.32806,1189.39109,1240.32806,1240.32806,1240.32806
Jambi,Merangin,306.057827,306.057827,306.057827,306.057827,306.057827,306.057827,306.057827,306.057827,306.057827
Papua,Merauke,1766.663307,1766.663307,1766.663307,1766.663307,1766.663307,1766.663307,1766.663307,1766.663307,1766.663307
Lampung,Mesuji,107.122612,107.122612,107.122612,107.122612,107.122612,107.122612,107.122612,157.7086525,107.122612
Papua,Mimika,1257.684494,1257.684494,1257.684494,1257.684494,1257.684494,1257.684494,1257.684494,1257.684494,1257.684494
Sulawesi Utara,Minahasa,129.7948685,129.7948685,129.7948685,129.7948685,129.7948685,129.7948685,129.7948685,129.7948685,129.7948685
Sulawesi Utara,Minahasa Selatan,350.2959061,350.2959061,350.2959061,350.2959061,350.2959061,350.2959061,350.2959061,350.2959061,350.2959061
Sulawesi Utara,Minahasa Tenggara,75.91703033,75.91703033,75.91703033,75.91703033,75.91703033,75.91703033,75.91703033,75.91703033,75.91703033
